fiscal_year,department,course_number,course_name,a_plus,a,a_minus,b_plus,b,b_minus,c_plus,c,c_minus,d,p_plus,p,f,w,wf,i,gpa_count,non_gpa_count,unknown_count,total_count,source_sheet,source_row,notes,unlabeled_18
2024,Science,SCI105,Scientific Inquiries - Chemistry,0,126,30,15,18,8,7,13,4,1,0,0,0,3,0,0,222,3,0,225,FY24,85,,
2024,Science,SCI115,Scientific Inquiries - Physics,0,91,46,31,36,13,4,4,0,1,0,0,0,2,0,0,226,2,0,228,FY24,86,,
2024,Science,SCI135,Methods in Scientific Inquiry,0,160,23,11,17,10,5,4,0,3,0,0,0,3,0,0,233,3,0,236,FY24,87,,
2024,Science,SCI201,Adv. Chemistry--Structure and Properties,0,11,9,8,12,5,1,4,1,0,0,0,0,1,0,0,51,1,0,52,FY24,88,,
2024,Science,SCI202,Advanced Chemistry--Chemical Reactions,0,7,8,8,10,4,5,3,1,0,0,1,0,0,0,0,46,1,0,47,FY24,89,,
2024,Science,SCI205,The Physical Chemistry of Materials,0,12,14,3,2,0,0,0,0,1,0,2,0,0,0,0,32,2,0,34,FY24,90,,
2024,Science,SCI215,Organic Chemistry I,0,30,11,6,6,3,2,2,0,0,0,0,0,2,0,0,60,2,0,62,FY24,91,,
2024,Science,SCI222,Organic Chemistry II,0,17,8,2,6,2,0,1,0,1,0,2,0,1,0,0,37,3,0,40,FY24,92,,
2024,Science,SCI235,Biochemistry,0,34,9,9,12,3,1,0,0,0,0,0,0,0,0,0,68,0,0,68,FY24,93,,
2024,Science,SCI245,Environmental Chemistry,0,28,0,3,3,1,0,0,0,0,0,0,0,1,0,0,35,1,0,36,FY24,94,,
2024,Science,SCI255,Medicinal Chemistry,0,54,6,6,2,3,1,1,0,0,0,0,0,3,0,0,73,3,0,76,FY24,95,,
2024,Science,SCI315,Microcontroller Applications (Science),0,31,8,4,2,2,0,0,0,0,0,0,0,0,0,0,47,0,0,47,FY24,96,,
2024,Science,SCI402,Physics: Sound and Light,0,24,10,7,11,2,2,1,0,0,0,0,0,0,0,0,57,0,0,57,FY24,97,,
2024,Science,SCI411,Physics: Calculus-based Mechanics,0,33,21,9,1,1,0,0,0,0,0,0,0,1,0,0,65,1,0,66,FY24,98,,
2024,Science,SCI412,Physics: Calculus-based Elec & Magnetism,0,30,6,1,2,0,0,0,0,0,0,1,0,0,0,0,39,1,0,40,FY24,99,,
2024,Science,SCI425,Planetary Science,0,3,7,2,1,3,1,0,1,0,0,0,0,0,0,0,18,0,0,18,FY24,100,,
2024,Science,SCI445,Modern Physics,0,24,17,1,3,0,0,0,0,0,0,0,0,1,0,0,45,1,0,46,FY24,101,,
2024,Science,SCI455,Engineering,0,77,16,6,3,2,1,0,0,0,0,0,0,0,0,0,105,0,0,105,FY24,102,,
2024,Science,SCI505,Computational Science,0,16,6,2,2,0,3,0,5,0,0,4,0,0,0,0,34,4,0,38,FY24,103,,
2024,Science,SCI600,Advanced Biological Systems,0,190,70,24,21,7,2,3,6,0,0,0,0,3,0,1,323,4,0,327,FY24,104,,
2024,Science,SCI616,Cancer Biology,0,17,0,0,3,2,0,1,0,0,0,0,0,0,0,0,23,0,0,23,FY24,105,,
2024,Science,SCI626,Environmental Microbiology,0,16,3,0,1,0,0,1,0,0,0,0,0,0,0,0,21,0,0,21,FY24,106,,
2024,Science,SCI636,Pathophysiology,0,22,4,2,2,1,0,0,0,0,0,0,0,1,0,0,31,1,0,32,FY24,107,,
2024,Science,SCI645,Biology of Behavior,0,23,4,3,1,3,4,2,2,0,0,0,0,1,0,1,42,2,0,44,FY24,108,,
2024,Science,SCI811,Independent Study in Chemistry,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,FY24,109,,
2024,Science,SCI812,Independent Study in Chemistry,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,FY24,110,,
2024,Science,SCI821,Independent Study in Physics,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,8,FY24,111,,
2024,Science,SCI822,Independent Study in Physics,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,8,FY24,112,,
2024,Science,SCI831,Independent Study in Biology,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,2,FY24,113,,
2024,Science,SCI832,Independent Study in Biology,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,FY24,114,,
2024,Wellness,WEL110,Foundations of Healthy Living,0,117,0,0,77,0,0,37,0,1,0,0,0,1,0,0,232,1,0,233,FY24,115,,
2024,Wellness,WEL231,Outdoor and Indoor Games,0,83,0,0,6,0,0,11,0,1,0,0,0,0,0,0,101,0,0,101,FY24,116,,
2024,Wellness,WEL251,Stress Management for Life,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,FY24,117,,
2024,Wellness,WEL312,Dance,0,17,0,0,5,0,0,2,0,0,0,0,0,0,0,0,24,0,0,24,FY24,118,,
2024,Wellness,WEL525,Movement and Relaxation,0,25,0,0,12,0,0,1,0,0,0,0,0,1,0,0,38,1,0,39,FY24,119,,
2025,Computer Science,CS100,Computer Science Inquiry,0,129,31,12,7,3,4,2,3,0,0,0,0,1,0,0,191,1,0,192,FY25,3,,
2025,Computer Science,CS205,Object Oriented Programming,0,30,15,5,8,7,1,3,2,0,0,0,0,0,0,0,71,0,0,71,FY25,4,,
2025,Computer Science,CS235,Web Technologies,0,19,3,6,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,FY25,5,,
2025,Computer Science,CS305,Advanced Programming,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,FY25,6,,
2025,Computer Science,CS315,Microcontroller Applications (CS),0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22,FY25,7,,
2025,Computer Science,CS421,CS Seminar: Android Apps Development,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,FY25,8,,
2025,Computer Science,CS422,CS Seminar: UNIX/Linux and Cybersecurity,0,13,0,1,1,0,0,1,1,0,0,0,0,0,0,0,17,0,0,17,FY25,9,,
2025,Computer Science,CS431,CS Seminar: Machine Learning,0,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,36,FY25,10,,
2025,Computer Science,CS801,Independent Study in Computer Science,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,12,1,13,FY25,11,Includes counts in an unlabeled workbook column; excluded from GPA charts.,1
2025,Computer Science,CS802,Independent Study in Computer Science,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,11,1,12,FY25,12,Includes counts in an unlabeled workbook column; excluded from GPA charts.,1
2025,Mathematics,MAT101,Geometry I/II,0,5,1,3,8,7,2,4,1,4,0,0,0,0,0,0,35,0,0,35,FY25,13,,
2025,Mathematics,MAT110,Mathematical Investigations I/II,0,3,3,7,11,8,5,7,6,2,0,0,0,0,0,0,52,0,0,52,FY25,14,,
2025,Mathematics,MAT121,Mathematical Investigations II,0,16,14,10,22,11,6,7,5,2,0,0,0,1,0,0,93,1,0,94,FY25,15,,
2025,Mathematics,MAT122,Mathematical Investigations II,0,0,2,1,4,4,1,6,0,3,0,0,0,0,0,0,21,0,0,21,FY25,16,,
2025,Mathematics,MAT131,Mathematical Investigations III,0,27,10,1,10,6,7,8,10,7,0,0,0,3,0,0,86,3,0,89,FY25,17,,
2025,Mathematics,MAT132,Mathematical Investigations III,0,20,10,15,17,20,11,9,6,2,0,0,0,2,0,0,110,2,0,112,FY25,18,,
2025,Mathematics,MAT141,Mathematical Investigations IV,0,28,15,10,15,7,6,9,7,6,0,0,0,0,0,0,103,0,0,103,FY25,19,,
2025,Mathematics,MAT142,Mathematical Investigations IV,0,26,10,5,10,6,5,9,6,6,0,0,0,1,0,0,83,1,0,84,FY25,20,,
2025,Mathematics,MAT211,AB Calculus I,0,5,9,3,11,8,0,1,0,0,0,0,0,0,0,0,37,0,0,37,FY25,21,,
2025,Mathematics,MAT222,AB Calculus II,0,5,8,4,8,5,4,2,1,0,0,0,0,0,0,1,37,1,0,38,FY25,22,,
2025,Mathematics,MAT311,BC Calculus I,0,2,5,5,10,7,5,2,6,6,0,0,0,0,0,0,48,0,0,48,FY25,23,,
2025,Mathematics,MAT312,BC Calculus I,0,9,12,12,11,9,8,8,5,15,0,0,0,0,0,0,89,0,0,89,FY25,24,,
2025,Mathematics,MAT321,BC Calculus II,0,13,11,13,17,8,9,7,2,4,0,0,0,0,0,0,84,0,0,84,FY25,25,,
2025,Mathematics,MAT322,BC Calculus II,0,4,8,3,5,10,6,5,2,0,0,0,0,0,0,0,43,0,0,43,FY25,26,,
2025,Mathematics,MAT331,BC Calculus III,0,13,5,2,1,2,0,1,1,0,0,0,0,0,0,0,25,0,0,25,FY25,27,,
2025,Mathematics,MAT332,BC Calculus III,0,13,12,12,13,9,11,7,3,0,0,0,0,0,0,0,80,0,0,80,FY25,28,,
2025,Mathematics,MAT361,BC Calculus I/II,0,8,2,5,4,1,0,1,1,0,0,0,0,0,0,0,22,0,0,22,FY25,29,,
2025,Mathematics,MAT371,BC Calculus II/III,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,FY25,30,,
2025,Mathematics,MAT403,Introduction to Proofs,0,12,6,3,5,1,0,1,1,1,0,1,0,1,0,0,30,2,0,32,FY25,31,,
2025,Mathematics,MAT411,Statistical Exploration and Description,0,60,8,0,6,1,0,0,0,0,0,0,0,1,0,0,75,1,0,76,FY25,32,,
2025,Mathematics,MAT412,Statistical Experimentation & Inference,0,43,3,2,6,0,0,0,0,0,0,0,0,0,0,0,54,0,0,54,FY25,33,,
2025,Mathematics,MAT421,Number Theory,0,2,5,5,2,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,FY25,34,,
2025,Mathematics,MAT435,Discrete Mathematics,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,FY25,35,,
2025,Mathematics,MAT441,Multi-Variable Calculus,0,12,1,2,4,2,2,0,0,0,0,0,0,0,0,0,23,0,0,23,FY25,36,,
2025,Mathematics,MAT442,Multi-Variable Calculus,0,20,15,5,6,4,0,3,1,1,0,0,0,0,0,0,55,0,0,55,FY25,37,,
2025,Mathematics,MAT452,Differential Equations,0,49,1,2,4,0,2,0,2,0,0,2,0,0,0,0,60,2,0,62,FY25,38,,
2025,Mathematics,MAT473,Linear Algebra,0,42,9,9,4,5,2,0,1,0,0,1,0,0,0,0,72,1,0,73,FY25,39,,
2025,Mathematics,MAT474,Abstract Algebra,0,2,5,2,2,4,1,0,1,0,0,1,0,0,0,0,17,1,0,18,FY25,40,,
2025,Mathematics,MAT811,Independent Study in Mathematics,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,8,FY25,41,,
2025,Mathematics,MAT812,Independent Study in Mathematics,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,9,FY25,42,,
2025,English,ENG101,Literary Explorations I,0,67,66,35,29,9,2,7,1,0,0,0,0,1,0,0,216,1,0,217,FY25,43,,
2025,English,ENG102,Literary Explorations II,0,93,54,22,26,6,7,2,1,0,0,0,0,2,0,0,211,2,0,213,FY25,44,,
2025,English,ENG201a,Literary Explorations III: American,0,20,10,6,4,2,1,1,0,0,0,0,0,0,0,0,44,0,0,44,FY25,45,,
2025,English,ENG201b,Literary Explorations III: British,0,25,13,6,6,1,0,0,0,0,0,0,0,1,0,0,51,1,0,52,FY25,46,,
2025,English,ENG201c,Literary Explorations III: World,0,33,47,21,12,6,3,1,2,1,0,0,0,2,0,0,126,2,0,128,FY25,47,,
2025,English,ENG212,Creative Writing Workshop,0,45,20,6,7,1,1,0,0,0,0,0,0,0,0,0,80,0,0,80,FY25,48,,
2025,English,ENG242,Modern Theater,0,4,7,3,1,1,0,2,0,0,0,0,0,0,0,1,18,1,0,19,FY25,49,,
2025,English,ENG301,Modern World Fiction,0,25,11,7,1,1,1,0,0,0,0,0,0,0,0,0,46,0,0,46,FY25,50,,
2025,English,ENG315,Shakespeare,0,14,1,2,1,0,0,1,0,0,0,0,0,0,0,0,19,0,0,19,FY25,51,,
2025,English,ENG325,Digital Literary Studies,0,22,13,5,3,2,2,1,0,0,0,0,0,0,0,0,48,0,0,48,FY25,52,,
2025,English,ENG341,Gender Studies,0,33,10,3,1,2,1,0,0,0,0,0,0,0,0,0,50,0,0,50,FY25,53,,
2025,English,ENG351,Graphic Novels: Image and Text,0,12,16,7,7,1,1,1,1,1,0,0,0,0,0,0,47,0,0,47,FY25,54,,
2025,English,ENG365,Speculative Fiction Studies,0,25,27,15,16,4,0,3,0,0,0,0,0,1,0,0,90,1,0,91,FY25,55,,
2025,English,ENG401b,Authors & Topics: Satire,0,10,32,24,10,7,2,0,1,2,0,0,0,0,0,0,88,0,0,88,FY25,56,,
2025,English,ENG401e,Authors & Topics: Banned Books,0,6,21,9,4,6,0,2,1,1,0,0,0,0,0,0,50,0,0,50,FY25,57,,
2025,English,ENG401f,Authors & Topics: Literary Adaptations,0,64,18,6,5,2,1,1,1,1,0,0,0,0,0,0,99,0,0,99,FY25,58,,
2025,English,ENG512,Victorian Fiction,0,1,6,6,5,1,0,0,0,0,0,0,0,0,0,0,19,0,0,19,FY25,59,,
2025,Fine Arts,FAR100,Concert Band,0,37,1,1,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,39,FY25,60,,
2025,Fine Arts,FAR110,Wind Ensemble,0,45,1,1,0,0,0,0,0,0,0,0,0,1,0,0,47,1,0,48,FY25,61,,
2025,Fine Arts,FAR120,String Orchestra,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,18,FY25,62,,
2025,Fine Arts,FAR130,Chamber Strings,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,32,FY25,63,,
2025,Fine Arts,FAR200,Concert Choir,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22,FY25,64,,
2025,Fine Arts,FAR210,Chamber Choir,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,24,FY25,65,,
2025,Fine Arts,FAR411,Observational Drawing,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,17,FY25,66,,
2025,Fine Arts,FAR416,Digital Photography,0,61,6,2,6,3,0,3,2,0,0,0,0,0,0,0,83,0,0,83,FY25,67,,
2025,Fine Arts,FAR421,Scientific Illustration,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16,FY25,68,,
2025,Fine Arts,FAR450,3D Design Foundations,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,15,FY25,69,,
2025,Fine Arts,FAR452,Graphic Design & Technology,0,14,5,2,0,0,1,0,1,0,0,0,0,0,0,0,23,0,0,23,FY25,70,,
2025,Fine Arts,FAR812,Independent Study in Art,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,FY25,71,Includes counts in an unlabeled workbook column; excluded from GPA charts.,1
2025,History and Social Sciences,HSS100,American Studies,0,60,67,38,20,13,8,2,4,1,0,0,0,3,0,0,213,3,0,216,FY25,72,,
2025,History and Social Sciences,HSS201a,Ancient World Religion and Philosophy,0,37,17,10,10,5,1,1,1,3,0,0,0,4,0,0,85,4,0,89,FY25,73,,
2025,History and Social Sciences,HSS201b,Conflict in World History,0,20,17,7,10,3,1,0,0,0,0,0,0,0,0,0,58,0,0,58,FY25,74,,
2025,History and Social Sciences,HSS201i,Revolutions,0,39,15,5,10,2,3,2,0,0,0,0,0,0,0,0,76,0,0,76,FY25,75,,
2025,History and Social Sciences,HSS202,The World in the Twentieth Century,0,99,52,23,21,7,4,5,4,6,0,0,0,1,0,0,221,1,0,222,FY25,76,,
2025,History and Social Sciences,HSS311,Political Theory,0,8,8,1,2,1,0,0,0,1,0,0,0,0,0,0,21,0,0,21,FY25,77,,
2025,History and Social Sciences,HSS325,Modern Economics,0,58,26,9,5,2,1,0,0,0,0,0,0,0,0,0,101,0,0,101,FY25,78,,
2025,History and Social Sciences,HSS326,Modern Economics,0,18,27,8,2,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55,FY25,79,,
2025,History and Social Sciences,HSS335,America in the Contemporary World,0,12,9,2,1,1,0,0,0,0,0,0,0,0,0,0,25,0,0,25,FY25,80,,
2025,History and Social Sciences,HSS343,History of Biology and Medicine,0,11,14,11,3,2,0,1,0,1,0,0,0,0,0,0,43,0,0,43,FY25,81,,
2025,History and Social Sciences,HSS352,History of Technology and Culture,0,10,17,5,4,0,0,1,0,0,0,0,0,0,0,0,37,0,0,37,FY25,82,,
2025,History and Social Sciences,HSS361,US Government and the Constitution,0,33,9,7,2,2,0,0,0,0,0,0,0,0,0,0,53,0,0,53,FY25,83,,
2025,History and Social Sciences,HSS380,China in the World,0,50,10,1,3,4,1,3,0,0,0,0,0,0,0,0,72,0,0,72,FY25,84,,
2025,History and Social Sciences,HSS394,"Modern Conflict, Insurgency & Terrorism",0,15,11,3,6,0,0,0,0,1,0,0,0,0,0,0,36,0,0,36,FY25,85,,
2025,History and Social Sciences,HSS801,Independent Study in History/Social Sci,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,12,0,12,FY25,86,,
2025,History and Social Sciences,HSS802,Independent Study in History/Social Sci,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,6,FY25,87,,
2025,Science,SCI105,Scientific Inquiries - Chemistry,0,72,33,20,24,14,12,17,10,5,0,0,0,1,0,0,207,1,0,208,FY25,88,,
2025,Science,SCI115,Scientific Inquiries - Physics,0,97,41,22,30,7,5,0,0,1,0,0,0,1,0,0,203,1,0,204,FY25,89,,
2025,Science,SCI135,Methods in Scientific Inquiry,0,111,36,20,15,15,6,7,2,0,0,0,0,3,0,0,212,3,0,215,FY25,90,,
2025,Science,SCI201,Adv. Chemistry--Structure and Properties,0,10,12,11,19,8,3,9,1,3,0,0,0,0,0,0,76,0,0,76,FY25,91,,
2025,Science,SCI202,Advanced Chemistry--Chemical Reactions,0,27,17,3,8,2,3,2,5,0,0,0,0,0,0,0,67,0,0,67,FY25,92,,
2025,Science,SCI205,The Physical Chemistry of Materials,0,3,2,3,3,2,0,0,0,0,0,1,0,0,0,0,13,1,0,14,FY25,93,,
2025,Science,SCI215,Organic Chemistry I,0,34,20,9,11,6,3,6,2,0,0,0,0,1,0,0,91,1,0,92,FY25,94,,
2025,Science,SCI222,Organic Chemistry II,0,29,15,5,12,5,1,2,0,1,0,0,0,1,0,0,70,1,0,71,FY25,95,,
2025,Science,SCI235,Biochemistry,0,33,29,7,5,8,1,4,1,0,0,0,0,1,0,0,88,1,0,89,FY25,96,,
2025,Science,SCI245,Environmental Chemistry,0,28,5,2,7,2,0,0,0,0,0,1,0,0,0,0,44,1,0,45,FY25,97,,
2025,Science,SCI316,Electronics,0,15,14,2,9,2,5,1,0,0,0,0,0,0,0,0,48,0,0,48,FY25,98,,
2025,Science,SCI402,Physics: Sound and Light,0,33,10,1,4,1,1,1,0,0,0,1,0,1,0,0,51,2,0,53,FY25,99,,
2025,Science,SCI411,Physics: Calculus-based Mechanics,0,56,16,11,8,0,1,0,0,0,0,0,0,0,0,0,92,0,0,92,FY25,100,,
2025,Science,SCI412,Physics: Calculus-based Elec & Magnetism,0,50,13,3,4,2,0,0,0,0,0,0,0,0,0,0,72,0,0,72,FY25,101,,
2025,Science,SCI425,Planetary Science,0,3,13,9,9,1,3,0,0,0,0,0,0,0,0,0,38,0,0,38,FY25,102,,
2025,Science,SCI445,Modern Physics,0,3,9,8,8,6,4,5,1,0,0,0,0,0,0,0,44,0,0,44,FY25,103,,
2025,Science,SCI456,Introduction to Engineering,0,46,10,3,7,0,2,3,0,0,0,0,0,0,0,0,71,0,0,71,FY25,104,,
2025,Science,SCI465,Biophysics,0,3,11,3,2,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,FY25,105,,
2025,Science,SCI505,Computational Science,0,19,11,10,3,2,1,0,0,3,0,0,0,0,0,0,49,0,0,49,FY25,106,,
2025,Science,SCI601,Biology: Evolution & Environment,0,24,14,1,3,2,1,0,2,1,0,0,0,0,0,0,48,0,1,49,FY25,107,Includes counts in an unlabeled workbook column; excluded from GPA charts.,1
2025,Science,SCI602,Biology: Evolution & Environment,0,19,3,2,3,1,0,1,0,0,0,0,0,0,0,0,29,0,0,29,FY25,108,,
2025,Science,SCI603,Biology: Molecular & Cellular,0,80,21,10,12,5,3,1,0,0,0,0,0,1,0,0,132,1,0,133,FY25,109,,
2025,Science,SCI604,Biology: Molecular & Cellular,0,26,2,1,2,1,0,0,0,0,0,0,0,1,0,0,32,1,0,33,FY25,110,,
2025,Science,SCI605,"Evolution, Biodiversity, and Ecology",0,8,2,0,1,0,1,1,0,0,0,0,0,0,0,0,13,0,0,13,FY25,111,,
2025,Science,SCI616,Cancer Biology,0,42,0,0,4,0,0,3,0,1,0,0,0,0,0,0,50,0,0,50,FY25,112,,
2025,Science,SCI626,Environmental Microbiology,0,26,6,1,2,1,1,1,0,0,0,0,0,0,0,0,38,0,0,38,FY25,113,,
2025,Science,SCI636,Pathophysiology,0,40,6,3,4,1,2,1,2,1,0,0,0,0,0,1,60,1,0,61,FY25,114,,
2025,Science,SCI645,Biology of Behavior,0,26,1,4,2,2,2,1,1,1,0,0,0,0,0,0,40,0,0,40,FY25,115,,
2025,Science,SCI811,Independent Study in Chemistry,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,FY25,116,,
2025,Science,SCI812,Independent Study in Chemistry,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,3,FY25,117,,
2025,Science,SCI821,Independent Study in Physics,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,FY25,118,,
2025,Science,SCI822,Independent Study in Physics,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,FY25,119,,
2025,Science,SCI831,Independent Study in Biology,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,2,8,FY25,120,Includes counts in an unlabeled workbook column; excluded from GPA charts.,2
2025,Science,SCI832,Independent Study in Biology,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,8,FY25,121,,
2025,Wellness,WEL110,Foundations of Healthy Living,0,105,0,0,73,0,0,33,0,0,0,0,0,1,0,0,211,1,0,212,FY25,122,,
2025,Wellness,WEL231,Outdoor and Indoor Games,0,80,0,0,3,0,0,1,0,0,0,0,0,0,0,0,84,0,0,84,FY25,123,,
2025,Wellness,WEL251,Stress Management for Life,0,10,0,0,4,0,0,3,0,0,0,0,0,0,0,0,17,0,0,17,FY25,124,,
2025,Wellness,WEL312,Dance,0,25,0,0,8,0,0,5,0,0,0,0,0,1,0,0,38,1,0,39,FY25,125,,
2025,Wellness,WEL410,Psychology of Sport,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,FY25,126,,
2025,Wellness,WEL525,Movement and Relaxation,0,13,0,0,9,0,0,4,0,0,0,0,0,0,0,0,26,0,0,26,FY25,127,,
